

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Feb 08 11:42:21 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F15245
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x620,48
    41                           	dabs	1,0x5A0,80
    42                           	dabs	1,0x520,80
    43                           	dabs	1,0x4BA,54
    44                           	dabs	1,0x4A0,26
    45                           	dabs	1,0x420,80
    46                           	dabs	1,0x3A0,80
    47                           	dabs	1,0x320,80
    48                           	dabs	1,0x2A0,80
    49                           	dabs	1,0x241,47
    50                           	dabs	1,0x22EA,0,_IG_table
    51                           	dabs	1,0x2161,0,_deg2time_coeff
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 11/01/2024 GMT
  4564     0F34                     __ptext18:	
  4565 ;; *************** function _ccp1_disable *****************
  4566 ;; Defined at:
  4567 ;;		line 365 in file "main.c"
  4568 ;; Parameters:    Size  Location     Type
  4569 ;;		None
  4570 ;; Auto vars:     Size  Location     Type
  4571 ;;		None
  4572 ;; Return value:  Size  Location     Type
  4573 ;;                  1    wreg      void 
  4574 ;; Registers used:
  4575 ;;		status,2
  4576 ;; Tracked objects:
  4577 ;;		On entry : 0/0
  4578 ;;		On exit  : 0/0
  4579 ;;		Unchanged: 0/0
  4580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4581 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4582 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4583 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4584 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4585 ;;Total ram usage:        0 bytes
  4586 ;; Hardware stack levels used: 1
  4587 ;; This function calls:
  4588 ;;		Nothing
  4589 ;; This function is called by:
  4590 ;;		_InterruptManager
  4591 ;; This function uses a non-reentrant model
  4592 ;;
  4593                           
  4594     0F34                     _ccp1_disable:	
  4595                           ;psect for function _ccp1_disable
  4596                           
  4597     0F34                     i1l1624:	
  4598                           ;incstack = 0
  4599                           ; Regs used in _ccp1_disable: [status,2]
  4600                           
  4601                           
  4602                           ;main.c: 366:     CCP1IE = 0;
  4603     0F34  014E               	movlb	14	; select bank14
  4604     0F35  1397               	bcf	23,7	;volatile
  4605     0F36                     i1l1626:
  4606                           
  4607                           ;main.c: 367:     CCP1CON = 0;
  4608     0F36  0146               	movlb	6	; select bank6
  4609     0F37  018E               	clrf	14	;volatile
  4610     0F38                     i1l253:
  4611     0F38  0008               	return
  4612     0F39                     __end_of_ccp1_disable:
  4613     007E                     btemp	set	126	;btemp
  4614     007E                     int$flags	set	126
  4615     007E                     wtemp0	set	126
  4616     2161                     
  4617                           	psect	config
  4618                           
  4619                           ;Config register CONFIG1 @ 0x8007
  4620                           ;	External Oscillator Mode Selection bits
  4621                           ;	FEXTOSC = ECH, EC (external clock) 16 MHz and above
  4622                           ;	Power-up Default Value for COSC bits
  4623                           ;	RSTOSC = HFINTOSC_32MHZ, HFINTOSC (32 MHz)
  4624                           ;	Clock Out Enable bit
  4625                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  4626                           ;	VDD Range Analog Calibration Selection bit
  4627                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  4628     8007                     	org	32775
  4629     8007  3FCF               	dw	16335
  4630                           
  4631                           ;Config register CONFIG2 @ 0x8008
  4632                           ;	Master Clear Enable bit
  4633                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  4634                           ;	Power-up Timer Selection bits
  4635                           ;	PWRTS = PWRT_1, PWRT set at 1 ms
  4636                           ;	WDT Operating Mode bits
  4637                           ;	WDTE = SWDTEN, WDT enabled/disabled by SEN bit
  4638                           ;	Brown-out Reset Enable bits
  4639                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4640                           ;	Brown-out Reset Voltage Selection bit
  4641                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4642                           ;	PPSLOCKED One-Way Set Enable bit
  4643                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  4644                           ;	Stack Overflow/Underflow Reset Enable bit
  4645                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4646     8008                     	org	32776
  4647     8008  3FE9               	dw	16361
  4648                           
  4649                           ;Config register CONFIG4 @ 0x800A
  4650                           ;	Boot Block Size Selection bits
  4651                           ;	BBSIZE = BB512, 512 words boot block size
  4652                           ;	Boot Block Enable bit
  4653                           ;	BBEN = OFF, Boot Block is disabled
  4654                           ;	SAF Enable bit
  4655                           ;	SAFEN = OFF, SAF is disabled
  4656                           ;	Application Block Write Protection bit
  4657                           ;	WRTAPP = OFF, Application Block is not write-protected
  4658                           ;	Boot Block Write Protection bit
  4659                           ;	WRTB = OFF, Boot Block is not write-protected
  4660                           ;	Configuration Registers Write Protection bit
  4661                           ;	WRTC = OFF, Configuration Registers are not write-protected
  4662                           ;	Storage Area Flash (SAF) Write Protection bit
  4663                           ;	WRTSAF = OFF, SAF is not write-protected
  4664                           ;	Low Voltage Programming Enable bit
  4665                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  4666     800A                     	org	32778
  4667     800A  3FFF               	dw	16383
  4668                           
  4669                           ;Config register CONFIG5 @ 0x800B
  4670                           ;	User Program Flash Memory Code Protection bit
  4671                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  4672     800B                     	org	32779
  4673     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    26
    Data        397
    BSS         9
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     44      51
    BANK1            80     48      52
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            33      0       0
    BANK5             0      0       0
    BANK6             0      0       0
    BANK7             0      0       0
    BANK8             0      0       0
    BANK9             0      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _InterruptManager in COMMON

    i1_calc_map->i1___tmul
    i1___tmul->i1___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _InterruptManager in BANK0

    _InterruptManager->i1_calc_map
    i1_calc_map->i1___tmul

Critical Paths under _main in BANK1

    _main->_calc_map
    _calc_map->___tmul
    ___tmul->___wmul

Critical Paths under _InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2002
                           _calc_map
                        _ccp1_enable
                     _check_sw_state
                  _initialize_system
 ---------------------------------------------------------------------------------
 (1) _initialize_system                                    0     0      0       0
                       _ccp2_disable
 ---------------------------------------------------------------------------------
 (2) _ccp2_disable                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _check_sw_state                                       2     2      0       0
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ccp1_enable                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _calc_map                                            33    33      0    2002
                                             15 BANK1     33    33      0
                            ___lwdiv
                             ___tmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___tmul                                               9     3      6     244
                                              6 BANK1      9     3      6
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     566
                                              0 BANK1      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterruptManager                                     8     8      0    1939
                                             36 BANK0      8     8      0
                       _ccp1_disable
                        _ccp2_enable
                   _ignition_disable
                          i1___lwdiv
                         i1_calc_map
                      i1_ccp1_enable
                     i1_ccp2_disable
 ---------------------------------------------------------------------------------
 (4) i1_calc_map                                          33    33      0    1554
                                              3 BANK0     33    33      0
                          i1___lwdiv
                           i1___tmul
                           i1___wmul
 ---------------------------------------------------------------------------------
 (5) i1___wmul                                             6     2      4     144
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) i1___tmul                                             9     3      6     144
                                              6 COMMON     6     0      6
                                              0 BANK0      3     3      0
                           i1___wmul (ARG)
 ---------------------------------------------------------------------------------
 (5) i1___lwdiv                                            8     4      4     318
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) _ignition_disable                                     0     0      0       0
                      i1_ccp1_enable
                     i1_ccp2_disable
 ---------------------------------------------------------------------------------
 (4) i1_ccp2_disable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) i1_ccp1_enable                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _ccp2_enable                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _ccp1_disable                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _calc_map
     ___lwdiv
     ___tmul
       ___wmul (ARG)
     ___wmul
   _ccp1_enable
   _check_sw_state
   _initialize_system
     _ccp2_disable

 _InterruptManager (ROOT)
   _ccp1_disable
   _ccp2_enable
   _ignition_disable
     i1_ccp1_enable
     i1_ccp2_disable
   i1___lwdiv
   i1_calc_map
     i1___lwdiv
     i1___tmul
       i1___wmul (ARG)
     i1___wmul
   i1_ccp1_enable
   i1_ccp2_disable

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      75       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2C      33       6       63.7%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     30      34       8       65.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               21      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK7                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK8                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK9                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10               0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      75      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Feb 08 11:42:21 2025

                ??_InterruptManager 0044                 ___wmul@multiplicand 00A2  
                  i1___wmul@product 0074                          i1_calc_map 0190  
                               l201 06A1                                 l205 06B1  
                               l208 0705                                 l330 0FBE  
                               l250 0F5D                                 l332 0FD2  
                               l262 075A                                 l610 0797  
                               l338 07FE                                 l259 0F42  
                               l197 0516                                 _GIE 005F  
                               _RA4 0064                                 _RC5 0075  
                               u820 07F8                                 u821 07F7  
                               u805 07E6                                 u830 0764  
                               u750 0FBA                                 u831 0763  
                               u815 07EC                                 u751 0FB9  
                               u850 0774                                 u851 0773  
                               u780 0FCE                                 u845 0768  
                               u781 0FCD                                 u765 0FBF  
                               u870 0783                                 u790 07DF  
                               u871 0782                                 u791 07DE  
                               u775 0FC4                                 u865 0775  
                               u890 0793                                 u891 0792  
                               u875 077F                                 u885 0789  
                               _rpm 0052                                 wreg 0009  
                      _ccp1_disable 0F34                        _ccp2_disable 0F3E  
                              l1330 0FB3                                l1340 0FCE  
                              l1332 0FB6                                l1500 0748  
                              l1350 07E5                                l1334 0FBA  
                              l1326 0F3E                                l1510 0750  
                              l1502 074B                                l1360 075E  
                              l1352 07EB                                l1344 07D4  
                              l1336 0FC3                                l1600 0497  
                              l1328 0F40                                l1520 0755  
                              l1512 0751                                l1504 074D  
                              l1370 0774                                l1362 0764  
                              l1354 07F8                                l1346 07DB  
                              l1338 0FC8                                l1610 04BE  
                              l1530 06A6                                l1522 0758  
                              l1514 0752                                l1506 074E  
                              l1450 070B                                l1372 0783  
                              l1364 0767                                l1380 0793  
                              l1348 07DF                                l1612 04F9  
                              l1604 049C                                l1540 0358  
                              l1620 0F58                                l1532 06B4  
                              l1524 06A0                                l1516 0753  
                              l1508 074F                                l1460 0711  
                              l1452 070C                                l1374 0787  
                              l1366 076C                                l1358 075B  
                              l1614 050C                                l1550 037D  
                              l1542 0362                                l1622 0F5B  
                              l1526 06A4                                l1518 0754  
                              l1470 072A                                l1462 0712  
                              l1454 070E                                l1376 0788  
                              l1368 0770                                l1616 0510  
                              l1608 049E                                l1560 03C3  
                              l1552 038D                                l1544 0375  
                              l1536 06B6                                l1480 0733  
                              l1472 072C                                l1464 0713  
                              l1456 070F                                l1448 0706  
                              l1720 0F80                                l1378 078D  
                              l1570 03E7                                l1562 03C6  
                              l1554 0391                                l1546 0377  
                              l1618 0F55                                l1538 06C0  
                              l1490 073D                                l1482 0735  
                              l1474 072E                                l1466 0715  
                              l1458 0710                                l1730 0F8E  
                              l1722 0F83                                l1580 0435  
                              l1572 0414                                l1564 03D9  
                              l1556 03A1                                l1548 0379  
                              l1492 073F                                l1484 0738  
                              l1476 072F                                l1468 0716  
                              l1724 0F85                                l1590 0474  
                              l1582 0439                                l1574 0418  
                              l1566 03DD                                l1558 03B3  
                              l1494 0742                                l1486 073A  
                              l1478 0731                                l1726 0F88  
                              l1592 047A                                l1584 043F  
                              l1576 041E                                l1568 03E3  
                              l1496 0745                                l1488 073B  
                              l1728 0F8B                                l1594 047D  
                              l1586 0443                                l1578 0422  
                              l1498 0747                                l1588 0470  
                              l1598 0484                                u1100 041E  
                              u1101 041D                                u1110 043F  
                              u1111 043E                                u1120 047A  
                              u1121 0479                                u1130 0483  
                              u1131 0482                                u1140 04F1  
                              u1150 0516                                u1151 0515  
                              u1055 06C5                                u1145 04EE  
                              u1065 06D9                                u1090 03E3  
                              u1091 03E2                                u1075 06EA  
                              u1085 06FC                                _LATA 0018  
                              _LATB 0019                                _LATC 001A  
                              _PEIE 005E                                _PIR0 070C  
                              _PIR1 070D                                _PIR2 070E  
                              _TMR1 020C                                _main 0F80  
                     i1_ccp1_enable 0F4C                                _test 007C  
                              fsr0h 0005                                fsr1h 0007  
                              indf0 0000                                fsr0l 0004  
                              fsr1l 0006                                btemp 007E  
                              start 015A                      _check_sw_state 06A0  
                       i1calc_map@a 0043         __end_of_adv_start_rpm_table 1018  
                             ?_main 0070                               _CCPR1 030C  
                             _CCPR2 0310                               _T1CLK 0211  
                             _T1CON 020E                               _LATA0 00C0  
                             _LATC1 00D1                               _LATC2 00D2  
                             _IOCIE 38B4                     __end_of___lwdiv 0798  
                             i1l222 00AD                               i1l231 00D6  
                             i1l250 0F54                               i1l330 0F9E  
                             i1l243 0157                               i1l332 0FB2  
                             i1l244 0158                               i1l253 0F38  
                             i1l247 0F67                               i1l256 0F4B  
                             i1l610 07D3                               i1l338 0FFF  
                             i1l259 0F3D                               i1l197 0357  
                             _OSCEN 0891                               _TMR1H 020D  
                             _TMR1L 020C                               _PORTA 000C  
                             _PORTB 000D                               _PORTC 000E  
                             _TRISA 0012                               _TRISB 0013  
                             _TRISC 0014                               u90_20 0F9A  
                             u90_21 0F99                               u91_25 0F9F  
                             u92_25 0FA4                               u93_20 0FAE  
                             u93_21 0FAD                               u94_20 0FDE  
                             u94_21 0FDD                               u95_25 0FE6  
                             u96_25 0FEC                               u97_20 0FF8  
                             u97_21 0FF7                               u98_20 07A0  
                             u98_21 079F                               u99_25 07A4  
                    i1_ccp2_disable 0F39                    __end_ofi1___tmul 1000  
                  __end_ofi1___wmul 0FB3                      ?i1_ccp1_enable 0070  
            __end_of_check_sw_state 0706                               status 0003  
               i1___wmul@multiplier 0070                               wtemp0 007E  
                   __initialization 015C                     i1calc_map@temp1 0032  
                      __end_of_main 0F94                         ?i1_calc_map 0070  
                            ??_main 00D0              __end_ofi1_ccp2_disable 0F3E  
                            _CCP1IE 38BF                              _CCP1IF 386F  
                            _CCP2IE 38C7                              _CCP2IF 3877  
                            _ANSELA 1F38                              _ANSELB 1F43  
                            _ANSELC 1F4E                              _IOCAF2 F9FA  
                            _IOCAN2 F9F2                              _RC1PPS 1F21  
                            u100_20 07B0                              u100_21 07AF  
                            u101_25 07B1                              u102_20 07BF  
                            u102_21 07BE                              u102_25 07BB  
                            i1l1400 0FA3                              i1l1410 0FDA  
                            i1l1402 0FA8                              i1l1412 0FDE  
                            i1l1404 0FAE                              u103_25 07C5  
                            i1l1430 07A8                              i1l1422 0798  
                            i1l1414 0FE5                              u104_20 07CF  
                            i1l1440 07C4                              i1l1432 07AC  
                            i1l1424 079A                              i1l1416 0FEB  
                            i1l1408 0FD3                              u120_20 02C4  
                            u104_21 07CE                              u120_21 02C3  
                            i1l1442 07C9                              i1l1434 07B0  
                            i1l1426 07A0                              i1l1418 0FF8  
                            i1l1436 07BF                              i1l1428 07A3  
                            i1l1444 07CF                              i1l1700 02C5  
                            i1l1630 0F46                              i1l1390 0F39  
                            i1l1438 07C3                              i1l1710 02DF  
                            i1l1702 02D8                              i1l1624 0F34  
                            i1l1632 0F49                              i1l1384 0F4C  
                            i1l1392 0F3B                              i1l1640 0F64  
                            u121_20 0332                              i1l1712 02FF  
                            i1l1800 00C3                              i1l1626 0F36  
                            i1l1386 0F4F                              i1l1634 0F5E  
                            i1l1394 0F94                              i1l1714 033A  
                            i1l1706 02DD                              i1l1650 01B6  
                            i1l1642 0190                              i1l1802 00C8  
                            i1l1810 00D6                              i1l1628 0F43  
                            i1l1388 0F52                              i1l1636 0F61  
                            i1l1396 0F96                              i1l1716 034D  
                            i1l1660 01F4                              i1l1652 01BA  
                            i1l1644 019B                              i1l1812 00DB  
                            i1l1740 0015                              i1l1820 00E4  
                            i1l1732 0006                              u121_25 032F  
                            i1l1638 0F63                              i1l1398 0F9A  
                            i1l1718 0351                              i1l1670 0224  
                            i1l1662 0204                              i1l1654 01CC  
                            i1l1646 01B2                              i1l1830 00FA  
                            i1l1822 00E8                              i1l1814 00DE  
                            i1l1806 00CF                              i1l1750 0039  
                            i1l1742 0016                              i1l1734 000B  
                            u122_20 0357                              i1l1680 0263  
                            i1l1672 0228                              i1l1664 0207  
                            i1l1656 01D0                              i1l1648 01B4  
                            i1l1840 012E                              i1l1824 00EB  
                            i1l1832 00FD                              i1l1816 00DF  
                            u130_20 0091                              i1l1760 006C  
                            i1l1752 004C                              i1l1744 0019  
                            i1l1736 0011                              u122_21 0356  
                            u130_21 0090                              i1l1690 02B1  
                            i1l1682 0276                              i1l1674 0255  
